MapID,图名,Head,End,Loop,Round,全部随机,速度随机,人气随机,初级随机,道具推荐,竞速边境随机,道具边境随机,自定义随机,竞速赛事随机,主题穿梭随机,全部随机,车队组队边境随机,警匪组队边境随机,经典随机,未知随机,变身派对随机,荣耀排位随机,欢乐酷比大作战随机
104,中国城,0,0,1,3,1,,,,,,,,,,,,,,0,,,
105,沉睡森林,0,0,1,2,1,,,,,,,,,,,,,,0,,,
108,城市体育馆,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
111,城市特区,0,0,1,3,1,,,,,,,,,,,,,,0,,,
112,老街管道,0,0,1,3,1,,,,,,,,,,,,,,0,,,
113,滨海沙滩,0,0,1,3,1,,,,,,,,,,,,,,0,,,
114,道具练习场,0,0,1,1,0,,,,,,,,,,,,,,1,,,
118,海洋公园,0,0,1,2,1,,,,,,,,,,,,,,0,,,
119,敦煌环道,0,0,1,2,1,,,,,,,,,,,,,,0,,,
120,城市游泳馆,0,0,1,2,1,,,,,,,,,,,,,,0,,,
121,海滨小镇,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
122,老街迷宫,0,0,1,2,1,,,,,,,,,,,,,,0,,,
123,古堡森林,0,0,1,2,1,,,,,,,,,,,,,,0,,,
124,敦煌石窟,0,0,1,2,1,,,,,,,,,,,,,,0,,,
126,中级驾照赛道1,0,1,0,1,0,,,,,,,,,,,,,,0,,,
127,中级驾照赛道2,0,1,0,1,0,,,,,,,,,,,,,,0,,,
127,龙卷风测试场,0,1,0,1,0,,,,,,,,,,,,,,0,,,
129,城市火炬,0,0,1,3,1,,,,,,,,,,,,,,0,,,
130,敦煌峡谷,0,0,1,2,1,,,,,,,,,,,,,,0,,,
131,老街车站,0,0,1,3,1,,,,,,,,,,,,,,0,,,
132,老街工地,0,0,1,2,1,,,,,,,,,,,,,,0,,,
133,海滨发卡,0,160,0,1,1,,,,,,,,,,,,,,0,,,
134,中国田园,0,0,1,3,1,,,,,,,,,,,,,,0,,,
135,中国钟楼,0,0,1,3,1,,,,,,,,,,,,,,0,,,
136,老街仓库,0,0,1,2,1,,,,,,,,,,,,,,0,,,
137,十一城,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
138,都市迷情,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
139,冰川甬道,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
140,冰封谷,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
141,熔岩古墓,0,0,1,2,1,,,,,,,,,,,,,,0,,,
142,莲池幽径,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
143,轨道23区,0,0,1,3,1,,,,,,,,,,,,,,0,,,
144,云中漫步,0,0,1,2,1,,,,,,,,,,,,,,0,,,
145,月牙湾,0,0,1,3,1,,,,,,,,,,,,,,0,,,
146,情人结,0,0,1,3,1,,1,,,,,,,,,,,,0,,,
147,飞跃长城,0,0,1,1,1,,,,,,,,,,,,,,0,,,
148,宝藏迷踪,0,0,1,1,1,,,,,,,,,,,,,,0,,,
149,冰焰裂谷,0,0,1,1,1,,1,,,,,,,,,,,,0,,,
150,飞跃长城II,0,0,1,2,1,,,,,,,,,,,,,,0,,,
151,极速列车,0,99,0,1,1,,,,,,,,,,,,,,0,,,
152,老街船厂,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
153,瓦特厂房,0,126,0,1,1,,,,,,,,,,,,,,0,,,
154,猫工厂,0,0,1,2,1,,,,,,,,,,,,,,0,,,
155,猫美拉竞技场,0,0,1,0,0,,,,,,,,,,,,,,1,,,
156,刀锋峡谷竞技场,0,0,1,0,0,,,,,,,,,,,,,,1,,,
157,黄金之城竞技场,0,0,1,0,0,,,,,,,,,,,,,,1,,,
158,玫瑰之恋,0,0,1,3,1,,,,,,,,,,,,,,0,,,
159,云之彼端,0,0,1,3,1,,,,,,,,,,,,,,0,,,
160,机械公园,0,0,1,2,1,,,,,,,,,,,,,,0,,,
161,余晖岛,0,0,1,3,1,,,,,,,,,,,,,,0,,,
162,彩虹风车岛,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
163,春天的新想乐,0,0,1,2,1,,,,,,,,,,,,,,0,,,
164,太空迷航,0,0,1,2,1,,0,,,,,,,,,,,,0,,,
165,穿梭之城,0,0,1,2,1,,,,,,,,,,,,,,0,,,
166,鹊桥仙境,0,0,1,3,1,,,,,,,,,,,,,,0,,,
167,秋名山,0,103,0,1,1,,1,,,,,,,,,,,,0,,,
168,镜像十一城,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
169,风林火山,0,0,1,3,1,,,,,,,,,,,,,,0,,,
170,海贼王的宝藏,0,0,1,2,1,,,,,,,,,,,,,,0,,,
171,冰上圆舞曲,0,0,1,2,1,,1,,,,,,,,,,,,0,,,
173,樱花富士山,0,47,0,1,1,,,,,,,,,,,,,,0,,,
174,天堂之城,0,0,1,2,1,,,,,,,,,,,,,,0,,,
175,琳琅天上,0,0,1,2,1,,,,,,,,,,,,,,0,,,
176,甜心大教堂,0,0,1,2,1,,,,,,,,,,,,,,0,,,
177,水城威尼斯,0,0,1,2,1,,,,,,,,,,,,,,0,,,
178,大漠客栈,0,0,1,3,1,,,,,,,,,,,,,,0,,,
179,宇航公园,0,0,1,2,1,,,,,,,,,,,,,,0,,,
180,酷比空间,0,0,0,1,0,,,,,,,,,,,,,,1,,,
181,古城秘境,0,148,0,1,1,,,,,,,,,,,,,,0,,,
182,天国的阶梯,0,0,1,2,1,,,,,,,,,,,,,,0,,,
183,法老金字塔,0,0,1,3,1,,,,,,,,,,,,,,0,,,
